Using device: cuda | AMP Dtype: torch.bfloat16
[AudioLoader] Building 'train' samples …
[AudioLoader] Loading annotations from /DATA/G17/Data/extract_data/ttm_train_data.json
[AudioLoader] 'train': 149326 samples  pos=68455  neg=80871  ratio=1:1.2
[AudioLoader] Building 'val' samples …
[AudioLoader] Loading annotations from /DATA/G17/Data/extract_data/ttm_validation_data.json
[AudioLoader] 'val': 13220 samples  pos=5665  neg=7555  ratio=1:1.3
[WhisperTTM] Loading openai/whisper-base encoder...
[WhisperTTM] Whisper backbone successfully frozen.
/DATA/G17/Group17_Who_is_Talking_To_Me/new_audio/run.py:82: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()

Resuming training from experiments/whisper_audio_baseline/best_model.pth...
[Checkpoint] Loading experiments/whisper_audio_baseline/best_model.pth
  Resumed epoch=1  mAP=0.6118
  ✓ EMA state restored
  ✓ FORCED LR to 1e-5 and WD to 0.05 (Overrode checkpoint)
/DATA/conda_envs/g17n/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:227: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
  ✓ Scheduler caught up to step 3110

Starting Whisper Audio Training...

Epoch 002:   0%|          | 0/3110 [00:00<?, ?it/s]WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989065 2609718 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989079 2609713 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989068 2609706 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989078 2609722 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989066 2609721 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989122 2609717 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989136 2609716 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989134 2609714 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989134 2609720 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989136 2609715 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989167 2609701 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989174 2609719 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.

Epoch 002:   0%|          | 0/3110 [01:31<?, ?it/s, loss=0.6021]
Epoch 002:   0%|          | 1/3110 [01:31<79:14:38, 91.76s/it, loss=0.6021]
Epoch 002:   0%|          | 1/3110 [01:31<79:14:38, 91.76s/it, loss=0.5866]
Epoch 002:   0%|          | 2/3110 [01:31<32:43:25, 37.90s/it, loss=0.5866]
Epoch 002:   0%|          | 2/3110 [01:32<32:43:25, 37.90s/it, loss=0.5849]
Epoch 002:   0%|          | 3/3110 [01:32<17:51:26, 20.69s/it, loss=0.5849]
Epoch 002:   0%|          | 3/3110 [01:32<17:51:26, 20.69s/it, loss=0.5520]
Epoch 002:   0%|          | 4/3110 [01:32<10:52:26, 12.60s/it, loss=0.5520]
Epoch 002:   0%|          | 4/3110 [01:32<10:52:26, 12.60s/it, loss=0.5721]
Epoch 002:   0%|          | 5/3110 [01:32<7:00:53,  8.13s/it, loss=0.5721] 
Epoch 002:   0%|          | 5/3110 [01:32<7:00:53,  8.13s/it, loss=0.5760]
Epoch 002:   0%|          | 6/3110 [01:32<4:41:20,  5.44s/it, loss=0.5760]
Epoch 002:   0%|          | 6/3110 [01:32<4:41:20,  5.44s/it, loss=0.5859]
Epoch 002:   0%|          | 7/3110 [01:32<3:12:48,  3.73s/it, loss=0.5859]
Epoch 002:   0%|          | 7/3110 [01:33<3:12:48,  3.73s/it, loss=0.5905]
Epoch 002:   0%|          | 8/3110 [01:33<2:14:49,  2.61s/it, loss=0.5905]
Epoch 002:   0%|          | 8/3110 [01:33<2:14:49,  2.61s/it, loss=0.5806]
Epoch 002:   0%|          | 9/3110 [01:33<1:36:00,  1.86s/it, loss=0.5806]
Epoch 002:   0%|          | 9/3110 [01:33<1:36:00,  1.86s/it, loss=0.5796]
Epoch 002:   0%|          | 10/3110 [01:33<1:09:38,  1.35s/it, loss=0.5796]
Epoch 002:   0%|          | 10/3110 [01:33<1:09:38,  1.35s/it, loss=0.5935]
Epoch 002:   0%|          | 11/3110 [01:33<51:35,  1.00it/s, loss=0.5935]  
Epoch 002:   0%|          | 11/3110 [01:34<51:35,  1.00it/s, loss=0.5948]
Epoch 002:   0%|          | 12/3110 [01:34<39:09,  1.32it/s, loss=0.5948]
Epoch 002:   0%|          | 12/3110 [01:34<39:09,  1.32it/s, loss=0.5884]
Epoch 002:   0%|          | 13/3110 [01:34<30:32,  1.69it/s, loss=0.5884]
Epoch 002:   0%|          | 13/3110 [01:34<30:32,  1.69it/s, loss=0.5906]
Epoch 002:   0%|          | 14/3110 [01:34<24:33,  2.10it/s, loss=0.5906]
Epoch 002:   0%|          | 14/3110 [01:34<24:33,  2.10it/s, loss=0.5835]
Epoch 002:   0%|          | 15/3110 [01:34<20:23,  2.53it/s, loss=0.5835]
Epoch 002:   0%|          | 15/3110 [01:34<20:23,  2.53it/s, loss=0.5800]
Epoch 002:   1%|          | 16/3110 [01:34<17:29,  2.95it/s, loss=0.5800]
Epoch 002:   1%|          | 16/3110 [01:35<17:29,  2.95it/s, loss=0.5758]
Epoch 002:   1%|          | 17/3110 [01:35<15:27,  3.33it/s, loss=0.5758]
Epoch 002:   1%|          | 17/3110 [01:35<15:27,  3.33it/s, loss=0.5737]
Epoch 002:   1%|          | 18/3110 [01:35<14:02,  3.67it/s, loss=0.5737]
Epoch 002:   1%|          | 18/3110 [01:35<14:02,  3.67it/s, loss=0.5813]
Epoch 002:   1%|          | 19/3110 [01:35<13:03,  3.94it/s, loss=0.5813]
Epoch 002:   1%|          | 19/3110 [01:35<13:03,  3.94it/s, loss=0.5816]
Epoch 002:   1%|          | 20/3110 [01:35<12:20,  4.17it/s, loss=0.5816]
Epoch 002:   1%|          | 20/3110 [01:35<12:20,  4.17it/s, loss=0.5881]
Epoch 002:   1%|          | 21/3110 [01:35<11:52,  4.34it/s, loss=0.5881]
Epoch 002:   1%|          | 21/3110 [01:36<11:52,  4.34it/s, loss=0.5945]
Epoch 002:   1%|          | 22/3110 [01:36<11:31,  4.46it/s, loss=0.5945]
Epoch 002:   1%|          | 22/3110 [01:36<11:31,  4.46it/s, loss=0.5946]
Epoch 002:   1%|          | 23/3110 [01:36<11:17,  4.55it/s, loss=0.5946]
Epoch 002:   1%|          | 23/3110 [01:36<11:17,  4.55it/s, loss=0.5938]
Epoch 002:   1%|          | 24/3110 [01:36<11:09,  4.61it/s, loss=0.5938]
Epoch 002:   1%|          | 24/3110 [01:36<11:09,  4.61it/s, loss=0.6005]
Epoch 002:   1%|          | 25/3110 [01:36<11:02,  4.66it/s, loss=0.6005]
Epoch 002:   1%|          | 25/3110 [01:36<11:02,  4.66it/s, loss=0.6067]
Epoch 002:   1%|          | 26/3110 [01:36<10:56,  4.70it/s, loss=0.6067]
Epoch 002:   1%|          | 26/3110 [01:37<10:56,  4.70it/s, loss=0.6103]
Epoch 002:   1%|          | 27/3110 [01:37<10:52,  4.72it/s, loss=0.6103]
Epoch 002:   1%|          | 27/3110 [01:37<10:52,  4.72it/s, loss=0.6114]
Epoch 002:   1%|          | 28/3110 [01:37<10:49,  4.74it/s, loss=0.6114]
Epoch 002:   1%|          | 28/3110 [01:37<10:49,  4.74it/s, loss=0.6138]
Epoch 002:   1%|          | 29/3110 [01:37<10:49,  4.75it/s, loss=0.6138]
Epoch 002:   1%|          | 29/3110 [01:37<10:49,  4.75it/s, loss=0.6145]
Epoch 002:   1%|          | 30/3110 [01:37<10:47,  4.75it/s, loss=0.6145]
Epoch 002:   1%|          | 30/3110 [01:38<10:47,  4.75it/s, loss=0.6143]
Epoch 002:   1%|          | 31/3110 [01:38<10:46,  4.77it/s, loss=0.6143]
Epoch 002:   1%|          | 31/3110 [01:38<10:46,  4.77it/s, loss=0.6170]
Epoch 002:   1%|          | 32/3110 [01:38<10:46,  4.76it/s, loss=0.6170]
Epoch 002:   1%|          | 32/3110 [01:38<10:46,  4.76it/s, loss=0.6152]
Epoch 002:   1%|          | 33/3110 [01:38<10:47,  4.75it/s, loss=0.6152]
Epoch 002:   1%|          | 33/3110 [01:38<10:47,  4.75it/s, loss=0.6137]
Epoch 002:   1%|          | 34/3110 [01:38<10:46,  4.76it/s, loss=0.6137]
Epoch 002:   1%|          | 34/3110 [01:38<10:46,  4.76it/s, loss=0.6159]
Epoch 002:   1%|          | 35/3110 [01:38<10:44,  4.77it/s, loss=0.6159]
Epoch 002:   1%|          | 35/3110 [01:39<10:44,  4.77it/s, loss=0.6166]
Epoch 002:   1%|          | 36/3110 [01:39<10:45,  4.76it/s, loss=0.6166]
Epoch 002:   1%|          | 36/3110 [01:39<10:45,  4.76it/s, loss=0.6172]
Epoch 002:   1%|          | 37/3110 [01:39<10:43,  4.77it/s, loss=0.6172]
Epoch 002:   1%|          | 37/3110 [01:39<10:43,  4.77it/s, loss=0.6168]
Epoch 002:   1%|          | 38/3110 [01:39<10:45,  4.76it/s, loss=0.6168]
Epoch 002:   1%|          | 38/3110 [01:39<10:45,  4.76it/s, loss=0.6149]
Epoch 002:   1%|▏         | 39/3110 [01:39<10:43,  4.77it/s, loss=0.6149]
Epoch 002:   1%|▏         | 39/3110 [01:39<10:43,  4.77it/s, loss=0.6118]
Epoch 002:   1%|▏         | 40/3110 [01:39<10:43,  4.77it/s, loss=0.6118]
Epoch 002:   1%|▏         | 40/3110 [01:40<10:43,  4.77it/s, loss=0.6109]
Epoch 002:   1%|▏         | 41/3110 [01:40<10:41,  4.78it/s, loss=0.6109]
Epoch 002:   1%|▏         | 41/3110 [01:40<10:41,  4.78it/s, loss=0.6089]
Epoch 002:   1%|▏         | 42/3110 [01:40<10:42,  4.77it/s, loss=0.6089]
Epoch 002:   1%|▏         | 42/3110 [01:40<10:42,  4.77it/s, loss=0.6075]
Epoch 002:   1%|▏         | 43/3110 [01:40<10:42,  4.77it/s, loss=0.6075]
Epoch 002:   1%|▏         | 43/3110 [01:40<10:42,  4.77it/s, loss=0.6099]
Epoch 002:   1%|▏         | 44/3110 [01:40<10:43,  4.77it/s, loss=0.6099]
Epoch 002:   1%|▏         | 44/3110 [01:40<10:43,  4.77it/s, loss=0.6082]
Epoch 002:   1%|▏         | 45/3110 [01:40<10:44,  4.76it/s, loss=0.6082]
Epoch 002:   1%|▏         | 45/3110 [01:41<10:44,  4.76it/s, loss=0.6082]
Epoch 002:   1%|▏         | 46/3110 [01:41<10:48,  4.73it/s, loss=0.6082]
Epoch 002:   1%|▏         | 46/3110 [01:41<10:48,  4.73it/s, loss=0.6076]
Epoch 002:   2%|▏         | 47/3110 [01:41<10:46,  4.73it/s, loss=0.6076]
Epoch 002:   2%|▏         | 47/3110 [01:41<10:46,  4.73it/s, loss=0.6077]
Epoch 002:   2%|▏         | 48/3110 [01:41<10:45,  4.75it/s, loss=0.6077]
Epoch 002:   2%|▏         | 48/3110 [01:41<10:45,  4.75it/s, loss=0.6077]
Epoch 002:   2%|▏         | 49/3110 [01:41<10:44,  4.75it/s, loss=0.6077]
Epoch 002:   2%|▏         | 49/3110 [01:42<10:44,  4.75it/s, loss=0.6073]  ep=2 step=50/3110  loss=0.6073  lr=9.89e-06  t=102s

Epoch 002:   2%|▏         | 50/3110 [01:42<10:45,  4.74it/s, loss=0.6073]
Epoch 002:   2%|▏         | 50/3110 [01:42<10:45,  4.74it/s, loss=0.6067]
Epoch 002:   2%|▏         | 51/3110 [01:42<10:46,  4.73it/s, loss=0.6067]
Epoch 002:   2%|▏         | 51/3110 [01:42<10:46,  4.73it/s, loss=0.6083]
Epoch 002:   2%|▏         | 52/3110 [01:42<10:43,  4.75it/s, loss=0.6083]
Epoch 002:   2%|▏         | 52/3110 [01:42<10:43,  4.75it/s, loss=0.6099]
Epoch 002:   2%|▏         | 53/3110 [01:42<10:44,  4.74it/s, loss=0.6099]
Epoch 002:   2%|▏         | 53/3110 [01:42<10:44,  4.74it/s, loss=0.6123]
Epoch 002:   2%|▏         | 54/3110 [01:42<10:42,  4.75it/s, loss=0.6123]
Epoch 002:   2%|▏         | 54/3110 [01:43<10:42,  4.75it/s, loss=0.6130]
Epoch 002:   2%|▏         | 55/3110 [01:43<10:42,  4.76it/s, loss=0.6130]
Epoch 002:   2%|▏         | 55/3110 [01:43<10:42,  4.76it/s, loss=0.6136]
Epoch 002:   2%|▏         | 56/3110 [01:43<10:42,  4.76it/s, loss=0.6136]
Epoch 002:   2%|▏         | 56/3110 [01:43<10:42,  4.76it/s, loss=0.6145]
Epoch 002:   2%|▏         | 57/3110 [01:43<10:44,  4.74it/s, loss=0.6145]
Epoch 002:   2%|▏         | 57/3110 [01:43<10:44,  4.74it/s, loss=0.6156]
Epoch 002:   2%|▏         | 58/3110 [01:43<10:44,  4.73it/s, loss=0.6156]
Epoch 002:   2%|▏         | 58/3110 [01:43<10:44,  4.73it/s, loss=0.6147]
Epoch 002:   2%|▏         | 59/3110 [01:43<10:44,  4.73it/s, loss=0.6147]
Epoch 002:   2%|▏         | 59/3110 [01:44<10:44,  4.73it/s, loss=0.6165]
Epoch 002:   2%|▏         | 60/3110 [01:44<10:45,  4.72it/s, loss=0.6165]
Epoch 002:   2%|▏         | 60/3110 [01:44<10:45,  4.72it/s, loss=0.6165]
Epoch 002:   2%|▏         | 61/3110 [01:44<10:44,  4.73it/s, loss=0.6165]
Epoch 002:   2%|▏         | 61/3110 [01:44<10:44,  4.73it/s, loss=0.6156]
Epoch 002:   2%|▏         | 62/3110 [01:44<10:44,  4.73it/s, loss=0.6156]
Epoch 002:   2%|▏         | 62/3110 [01:44<10:44,  4.73it/s, loss=0.6153]
Epoch 002:   2%|▏         | 63/3110 [01:44<10:42,  4.74it/s, loss=0.6153]
Epoch 002:   2%|▏         | 63/3110 [01:44<10:42,  4.74it/s, loss=0.6170]
Epoch 002:   2%|▏         | 64/3110 [01:44<10:43,  4.74it/s, loss=0.6170]
Epoch 002:   2%|▏         | 64/3110 [01:45<10:43,  4.74it/s, loss=0.6166]
Epoch 002:   2%|▏         | 65/3110 [01:45<10:41,  4.74it/s, loss=0.6166]
Epoch 002:   2%|▏         | 65/3110 [01:45<10:41,  4.74it/s, loss=0.6190]
Epoch 002:   2%|▏         | 66/3110 [01:45<10:41,  4.75it/s, loss=0.6190]
Epoch 002:   2%|▏         | 66/3110 [01:45<10:41,  4.75it/s, loss=0.6203]
Epoch 002:   2%|▏         | 67/3110 [01:45<10:40,  4.75it/s, loss=0.6203]
Epoch 002:   2%|▏         | 67/3110 [01:45<10:40,  4.75it/s, loss=0.6198]
Epoch 002:   2%|▏         | 68/3110 [01:45<10:40,  4.75it/s, loss=0.6198]
Epoch 002:   2%|▏         | 68/3110 [01:46<10:40,  4.75it/s, loss=0.6176]
Epoch 002:   2%|▏         | 69/3110 [01:46<10:40,  4.75it/s, loss=0.6176]
Epoch 002:   2%|▏         | 69/3110 [01:46<10:40,  4.75it/s, loss=0.6170]
Epoch 002:   2%|▏         | 70/3110 [01:46<10:39,  4.75it/s, loss=0.6170]
Epoch 002:   2%|▏         | 70/3110 [01:46<10:39,  4.75it/s, loss=0.6165]
Epoch 002:   2%|▏         | 71/3110 [01:46<10:40,  4.75it/s, loss=0.6165]
Epoch 002:   2%|▏         | 71/3110 [01:46<10:40,  4.75it/s, loss=0.6176]
Epoch 002:   2%|▏         | 72/3110 [01:46<10:40,  4.74it/s, loss=0.6176]
Epoch 002:   2%|▏         | 72/3110 [01:46<10:40,  4.74it/s, loss=0.6186]
Epoch 002:   2%|▏         | 73/3110 [01:46<10:39,  4.75it/s, loss=0.6186]
Epoch 002:   2%|▏         | 73/3110 [01:47<10:39,  4.75it/s, loss=0.6190]
Epoch 002:   2%|▏         | 74/3110 [01:47<10:40,  4.74it/s, loss=0.6190]
Epoch 002:   2%|▏         | 74/3110 [01:47<10:40,  4.74it/s, loss=0.6175]
Epoch 002:   2%|▏         | 75/3110 [01:47<10:39,  4.74it/s, loss=0.6175]
Epoch 002:   2%|▏         | 75/3110 [01:47<10:39,  4.74it/s, loss=0.6168]
Epoch 002:   2%|▏         | 76/3110 [01:47<10:38,  4.75it/s, loss=0.6168]
Epoch 002:   2%|▏         | 76/3110 [01:47<10:38,  4.75it/s, loss=0.6176]
Epoch 002:   2%|▏         | 77/3110 [01:47<10:37,  4.75it/s, loss=0.6176]
Epoch 002:   2%|▏         | 77/3110 [01:47<10:37,  4.75it/s, loss=0.6160]
Epoch 002:   3%|▎         | 78/3110 [01:47<10:38,  4.75it/s, loss=0.6160]
Epoch 002:   3%|▎         | 78/3110 [01:48<10:38,  4.75it/s, loss=0.6150]
Epoch 002:   3%|▎         | 79/3110 [01:48<10:37,  4.76it/s, loss=0.6150]
Epoch 002:   3%|▎         | 79/3110 [01:48<10:37,  4.76it/s, loss=0.6149]
Epoch 002:   3%|▎         | 80/3110 [01:48<10:37,  4.76it/s, loss=0.6149]
Epoch 002:   3%|▎         | 80/3110 [01:48<10:37,  4.76it/s, loss=0.6147]
Epoch 002:   3%|▎         | 81/3110 [01:48<10:36,  4.76it/s, loss=0.6147]
Epoch 002:   3%|▎         | 81/3110 [01:48<10:36,  4.76it/s, loss=0.6146]
Epoch 002:   3%|▎         | 82/3110 [01:48<10:36,  4.76it/s, loss=0.6146]
Epoch 002:   3%|▎         | 82/3110 [01:48<10:36,  4.76it/s, loss=0.6136]
Epoch 002:   3%|▎         | 83/3110 [01:48<10:38,  4.74it/s, loss=0.6136]
Epoch 002:   3%|▎         | 83/3110 [01:49<10:38,  4.74it/s, loss=0.6128]
Epoch 002:   3%|▎         | 84/3110 [01:49<10:38,  4.74it/s, loss=0.6128]
Epoch 002:   3%|▎         | 84/3110 [01:49<10:38,  4.74it/s, loss=0.6128]
Epoch 002:   3%|▎         | 85/3110 [01:49<10:37,  4.75it/s, loss=0.6128]
