/DATA/G17/Group17_Who_is_Talking_To_Me/new_audio/run.py:48: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
[AudioLoader] Building 'train' samples …
[AudioLoader] Loading annotations from /DATA/G17/Data/extract_data/ttm_train_data.json
[AudioLoader] 'train': 149326 samples  pos=68455  neg=80871  ratio=1:1.2
[AudioLoader] Building 'val' samples …
[AudioLoader] Loading annotations from /DATA/G17/Data/extract_data/ttm_validation_data.json
[AudioLoader] 'val': 13220 samples  pos=5665  neg=7555  ratio=1:1.3
[WhisperTTM] Loading openai/whisper-base encoder...
[WhisperTTM] Whisper backbone successfully frozen.

Starting fresh Whisper-TTM training run...

Starting Whisper Audio Training...

Epoch 001:   0%|          | 0/3110 [00:00<?, ?it/s]WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.193752 2593932 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777203748.193748 2593925 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.208584 2593928 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.269093 2593922 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.324781 2593930 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.357765 2593929 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.385245 2593923 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.607005 2593926 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.702983 2593931 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203749.179066 2593924 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777203749.179066 2593927 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203749.266082 2593933 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.

Epoch 001:   0%|          | 0/3110 [01:33<?, ?it/s, loss=0.7558]
Epoch 001:   0%|          | 1/3110 [01:33<81:05:09, 93.89s/it, loss=0.7558]
Epoch 001:   0%|          | 1/3110 [01:34<81:05:09, 93.89s/it, loss=0.7641]
Epoch 001:   0%|          | 2/3110 [01:34<33:37:58, 38.96s/it, loss=0.7641]
Epoch 001:   0%|          | 2/3110 [01:34<33:37:58, 38.96s/it, loss=0.7620]
Epoch 001:   0%|          | 3/3110 [01:34<18:21:07, 21.26s/it, loss=0.7620]
Epoch 001:   0%|          | 3/3110 [01:34<18:21:07, 21.26s/it, loss=0.7753]
Epoch 001:   0%|          | 4/3110 [01:34<11:10:30, 12.95s/it, loss=0.7753]
Epoch 001:   0%|          | 4/3110 [01:35<11:10:30, 12.95s/it, loss=0.7740]
Epoch 001:   0%|          | 5/3110 [01:35<7:12:29,  8.36s/it, loss=0.7740] 
Epoch 001:   0%|          | 5/3110 [01:35<7:12:29,  8.36s/it, loss=0.7702]
Epoch 001:   0%|          | 6/3110 [01:35<4:49:04,  5.59s/it, loss=0.7702]
Epoch 001:   0%|          | 6/3110 [01:35<4:49:04,  5.59s/it, loss=0.7670]
Epoch 001:   0%|          | 7/3110 [01:35<3:18:04,  3.83s/it, loss=0.7670]
Epoch 001:   0%|          | 7/3110 [01:35<3:18:04,  3.83s/it, loss=0.7640]
Epoch 001:   0%|          | 8/3110 [01:35<2:18:27,  2.68s/it, loss=0.7640]
Epoch 001:   0%|          | 8/3110 [01:35<2:18:27,  2.68s/it, loss=0.7625]
Epoch 001:   0%|          | 9/3110 [01:35<1:38:33,  1.91s/it, loss=0.7625]
Epoch 001:   0%|          | 9/3110 [01:36<1:38:33,  1.91s/it, loss=0.7646]
Epoch 001:   0%|          | 10/3110 [01:36<1:11:29,  1.38s/it, loss=0.7646]
Epoch 001:   0%|          | 10/3110 [01:36<1:11:29,  1.38s/it, loss=0.7642]
Epoch 001:   0%|          | 11/3110 [01:36<52:55,  1.02s/it, loss=0.7642]  
Epoch 001:   0%|          | 11/3110 [01:36<52:55,  1.02s/it, loss=0.7625]
Epoch 001:   0%|          | 12/3110 [01:36<40:07,  1.29it/s, loss=0.7625]
Epoch 001:   0%|          | 12/3110 [01:36<40:07,  1.29it/s, loss=0.7618]
Epoch 001:   0%|          | 13/3110 [01:36<31:14,  1.65it/s, loss=0.7618]
Epoch 001:   0%|          | 13/3110 [01:36<31:14,  1.65it/s, loss=0.7659]
Epoch 001:   0%|          | 14/3110 [01:36<25:05,  2.06it/s, loss=0.7659]
Epoch 001:   0%|          | 14/3110 [01:37<25:05,  2.06it/s, loss=0.7669]
Epoch 001:   0%|          | 15/3110 [01:37<20:48,  2.48it/s, loss=0.7669]
Epoch 001:   0%|          | 15/3110 [01:37<20:48,  2.48it/s, loss=0.7627]
Epoch 001:   1%|          | 16/3110 [01:37<17:48,  2.90it/s, loss=0.7627]
Epoch 001:   1%|          | 16/3110 [01:37<17:48,  2.90it/s, loss=0.7625]
Epoch 001:   1%|          | 17/3110 [01:37<15:43,  3.28it/s, loss=0.7625]
Epoch 001:   1%|          | 17/3110 [01:37<15:43,  3.28it/s, loss=0.7634]
Epoch 001:   1%|          | 18/3110 [01:37<14:17,  3.61it/s, loss=0.7634]
Epoch 001:   1%|          | 18/3110 [01:37<14:17,  3.61it/s, loss=0.7620]
Epoch 001:   1%|          | 19/3110 [01:37<13:15,  3.88it/s, loss=0.7620]
Epoch 001:   1%|          | 19/3110 [01:38<13:15,  3.88it/s, loss=0.7615]
Epoch 001:   1%|          | 20/3110 [01:38<12:32,  4.11it/s, loss=0.7615]
Epoch 001:   1%|          | 20/3110 [01:38<12:32,  4.11it/s, loss=0.7593]
Epoch 001:   1%|          | 21/3110 [01:38<12:01,  4.28it/s, loss=0.7593]
Epoch 001:   1%|          | 21/3110 [01:38<12:01,  4.28it/s, loss=0.7595]
Epoch 001:   1%|          | 22/3110 [01:38<11:41,  4.40it/s, loss=0.7595]
Epoch 001:   1%|          | 22/3110 [01:38<11:41,  4.40it/s, loss=0.7578]
Epoch 001:   1%|          | 23/3110 [01:38<11:27,  4.49it/s, loss=0.7578]
Epoch 001:   1%|          | 23/3110 [01:39<11:27,  4.49it/s, loss=0.7581]
Epoch 001:   1%|          | 24/3110 [01:39<11:17,  4.56it/s, loss=0.7581]
Epoch 001:   1%|          | 24/3110 [01:39<11:17,  4.56it/s, loss=0.7557]
Epoch 001:   1%|          | 25/3110 [01:39<11:10,  4.60it/s, loss=0.7557]
Epoch 001:   1%|          | 25/3110 [01:39<11:10,  4.60it/s, loss=0.7546]
Epoch 001:   1%|          | 26/3110 [01:39<11:04,  4.64it/s, loss=0.7546]
Epoch 001:   1%|          | 26/3110 [01:39<11:04,  4.64it/s, loss=0.7527]
Epoch 001:   1%|          | 27/3110 [01:39<11:00,  4.67it/s, loss=0.7527]
Epoch 001:   1%|          | 27/3110 [01:39<11:00,  4.67it/s, loss=0.7496]
Epoch 001:   1%|          | 28/3110 [01:39<10:57,  4.69it/s, loss=0.7496]
Epoch 001:   1%|          | 28/3110 [01:40<10:57,  4.69it/s, loss=0.7475]
Epoch 001:   1%|          | 29/3110 [01:40<10:55,  4.70it/s, loss=0.7475]
Epoch 001:   1%|          | 29/3110 [01:40<10:55,  4.70it/s, loss=0.7505]
Epoch 001:   1%|          | 30/3110 [01:40<10:55,  4.70it/s, loss=0.7505]
Epoch 001:   1%|          | 30/3110 [01:40<10:55,  4.70it/s, loss=0.7566]
Epoch 001:   1%|          | 31/3110 [01:40<10:54,  4.71it/s, loss=0.7566]
Epoch 001:   1%|          | 31/3110 [01:40<10:54,  4.71it/s, loss=0.7582]
Epoch 001:   1%|          | 32/3110 [01:40<10:52,  4.72it/s, loss=0.7582]
Epoch 001:   1%|          | 32/3110 [01:40<10:52,  4.72it/s, loss=0.7587]
Epoch 001:   1%|          | 33/3110 [01:40<10:51,  4.72it/s, loss=0.7587]
Epoch 001:   1%|          | 33/3110 [01:41<10:51,  4.72it/s, loss=0.7587]
Epoch 001:   1%|          | 34/3110 [01:41<10:51,  4.72it/s, loss=0.7587]
Epoch 001:   1%|          | 34/3110 [01:41<10:51,  4.72it/s, loss=0.7598]
Epoch 001:   1%|          | 35/3110 [01:41<10:50,  4.73it/s, loss=0.7598]
Epoch 001:   1%|          | 35/3110 [01:41<10:50,  4.73it/s, loss=0.7578]
Epoch 001:   1%|          | 36/3110 [01:41<10:50,  4.73it/s, loss=0.7578]
Epoch 001:   1%|          | 36/3110 [01:41<10:50,  4.73it/s, loss=0.7587]
Epoch 001:   1%|          | 37/3110 [01:41<10:50,  4.73it/s, loss=0.7587]
Epoch 001:   1%|          | 37/3110 [01:42<10:50,  4.73it/s, loss=0.7602]
Epoch 001:   1%|          | 38/3110 [01:42<10:50,  4.72it/s, loss=0.7602]
Epoch 001:   1%|          | 38/3110 [01:42<10:50,  4.72it/s, loss=0.7608]
Epoch 001:   1%|▏         | 39/3110 [01:42<10:49,  4.72it/s, loss=0.7608]
Epoch 001:   1%|▏         | 39/3110 [01:42<10:49,  4.72it/s, loss=0.7607]
Epoch 001:   1%|▏         | 40/3110 [01:42<10:50,  4.72it/s, loss=0.7607]
Epoch 001:   1%|▏         | 40/3110 [01:42<10:50,  4.72it/s, loss=0.7610]
Epoch 001:   1%|▏         | 41/3110 [01:42<10:50,  4.72it/s, loss=0.7610]
Epoch 001:   1%|▏         | 41/3110 [01:42<10:50,  4.72it/s, loss=0.7614]
Epoch 001:   1%|▏         | 42/3110 [01:42<10:49,  4.72it/s, loss=0.7614]
Epoch 001:   1%|▏         | 42/3110 [01:43<10:49,  4.72it/s, loss=0.7612]
Epoch 001:   1%|▏         | 43/3110 [01:43<10:49,  4.72it/s, loss=0.7612]
Epoch 001:   1%|▏         | 43/3110 [01:43<10:49,  4.72it/s, loss=0.7601]
Epoch 001:   1%|▏         | 44/3110 [01:43<10:50,  4.72it/s, loss=0.7601]
Epoch 001:   1%|▏         | 44/3110 [01:43<10:50,  4.72it/s, loss=0.7598]
Epoch 001:   1%|▏         | 45/3110 [01:43<10:50,  4.71it/s, loss=0.7598]
Epoch 001:   1%|▏         | 45/3110 [01:43<10:50,  4.71it/s, loss=0.7593]
Epoch 001:   1%|▏         | 46/3110 [01:43<10:49,  4.72it/s, loss=0.7593]
Epoch 001:   1%|▏         | 46/3110 [01:43<10:49,  4.72it/s, loss=0.7605]
Epoch 001:   2%|▏         | 47/3110 [01:43<10:50,  4.71it/s, loss=0.7605]
Epoch 001:   2%|▏         | 47/3110 [01:44<10:50,  4.71it/s, loss=0.7610]
Epoch 001:   2%|▏         | 48/3110 [01:44<10:50,  4.71it/s, loss=0.7610]
Epoch 001:   2%|▏         | 48/3110 [01:44<10:50,  4.71it/s, loss=0.7624]
Epoch 001:   2%|▏         | 49/3110 [01:44<10:52,  4.69it/s, loss=0.7624]
Epoch 001:   2%|▏         | 49/3110 [01:44<10:52,  4.69it/s, loss=0.7623]
Epoch 001:   2%|▏         | 50/3110 [01:44<10:53,  4.68it/s, loss=0.7623]
Epoch 001:   2%|▏         | 50/3110 [01:45<10:53,  4.68it/s, loss=0.7632]
Epoch 001:   2%|▏         | 51/3110 [01:45<24:19,  2.10it/s, loss=0.7632]
Epoch 001:   2%|▏         | 51/3110 [01:45<24:19,  2.10it/s, loss=0.7639]
Epoch 001:   2%|▏         | 52/3110 [01:45<20:16,  2.51it/s, loss=0.7639]
Epoch 001:   2%|▏         | 52/3110 [01:46<20:16,  2.51it/s, loss=0.7628]
Epoch 001:   2%|▏         | 53/3110 [01:46<24:57,  2.04it/s, loss=0.7628]
Epoch 001:   2%|▏         | 53/3110 [01:46<24:57,  2.04it/s, loss=0.7621]
Epoch 001:   2%|▏         | 54/3110 [01:46<20:42,  2.46it/s, loss=0.7621]
Epoch 001:   2%|▏         | 54/3110 [01:46<20:42,  2.46it/s, loss=0.7616]
Epoch 001:   2%|▏         | 55/3110 [01:46<17:44,  2.87it/s, loss=0.7616]
Epoch 001:   2%|▏         | 55/3110 [01:47<17:44,  2.87it/s, loss=0.7613]
Epoch 001:   2%|▏         | 56/3110 [01:47<15:38,  3.25it/s, loss=0.7613]
Epoch 001:   2%|▏         | 56/3110 [01:47<15:38,  3.25it/s, loss=0.7610]
Epoch 001:   2%|▏         | 57/3110 [01:47<14:11,  3.58it/s, loss=0.7610]
Epoch 001:   2%|▏         | 57/3110 [01:47<14:11,  3.58it/s, loss=0.7603]
Epoch 001:   2%|▏         | 58/3110 [01:47<15:41,  3.24it/s, loss=0.7603]
Epoch 001:   2%|▏         | 58/3110 [01:49<15:41,  3.24it/s, loss=0.7595]
Epoch 001:   2%|▏         | 59/3110 [01:49<30:44,  1.65it/s, loss=0.7595]
Epoch 001:   2%|▏         | 59/3110 [01:49<30:44,  1.65it/s, loss=0.7594]
Epoch 001:   2%|▏         | 60/3110 [01:49<24:44,  2.05it/s, loss=0.7594]
Epoch 001:   2%|▏         | 60/3110 [01:49<24:44,  2.05it/s, loss=0.7588]
Epoch 001:   2%|▏         | 61/3110 [01:49<20:32,  2.47it/s, loss=0.7588]
Epoch 001:   2%|▏         | 61/3110 [01:50<20:32,  2.47it/s, loss=0.7585]
Epoch 001:   2%|▏         | 62/3110 [01:50<35:31,  1.43it/s, loss=0.7585]
Epoch 001:   2%|▏         | 62/3110 [01:53<35:31,  1.43it/s, loss=0.7580]
Epoch 001:   2%|▏         | 63/3110 [01:53<59:17,  1.17s/it, loss=0.7580]
Epoch 001:   2%|▏         | 63/3110 [01:53<59:17,  1.17s/it, loss=0.7577]
Epoch 001:   2%|▏         | 64/3110 [01:53<44:43,  1.14it/s, loss=0.7577]
Epoch 001:   2%|▏         | 64/3110 [01:54<44:43,  1.14it/s, loss=0.7576]
Epoch 001:   2%|▏         | 65/3110 [01:54<54:18,  1.07s/it, loss=0.7576]
Epoch 001:   2%|▏         | 65/3110 [01:56<54:18,  1.07s/it, loss=0.7561]
Epoch 001:   2%|▏         | 66/3110 [01:56<57:47,  1.14s/it, loss=0.7561]
Epoch 001:   2%|▏         | 66/3110 [01:56<57:47,  1.14s/it, loss=0.7559]
Epoch 001:   2%|▏         | 67/3110 [01:56<43:40,  1.16it/s, loss=0.7559]
Epoch 001:   2%|▏         | 67/3110 [01:56<43:40,  1.16it/s, loss=0.7547]
Epoch 001:   2%|▏         | 68/3110 [01:56<33:48,  1.50it/s, loss=0.7547]
Epoch 001:   2%|▏         | 68/3110 [01:56<33:48,  1.50it/s, loss=0.7543]
Epoch 001:   2%|▏         | 69/3110 [01:56<26:52,  1.89it/s, loss=0.7543]
Epoch 001:   2%|▏         | 69/3110 [01:57<26:52,  1.89it/s, loss=0.7536]
Epoch 001:   2%|▏         | 70/3110 [01:57<22:02,  2.30it/s, loss=0.7536]
Epoch 001:   2%|▏         | 70/3110 [01:57<22:02,  2.30it/s, loss=0.7526]
Epoch 001:   2%|▏         | 71/3110 [01:57<18:39,  2.72it/s, loss=0.7526]
Epoch 001:   2%|▏         | 71/3110 [01:57<18:39,  2.72it/s, loss=0.7515]
Epoch 001:   2%|▏         | 72/3110 [01:57<16:17,  3.11it/s, loss=0.7515]
Epoch 001:   2%|▏         | 72/3110 [01:57<16:17,  3.11it/s, loss=0.7509]
Epoch 001:   2%|▏         | 73/3110 [01:57<14:37,  3.46it/s, loss=0.7509]
Epoch 001:   2%|▏         | 73/3110 [01:59<14:37,  3.46it/s, loss=0.7507]
Epoch 001:   2%|▏         | 74/3110 [01:59<39:06,  1.29it/s, loss=0.7507]
Epoch 001:   2%|▏         | 74/3110 [02:00<39:06,  1.29it/s, loss=0.7514]
Epoch 001:   2%|▏         | 75/3110 [02:00<40:15,  1.26it/s, loss=0.7514]
